Statistical profiling result from bloq.log, (6798 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:749:27
      2    3.1%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    3.1%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:82:28
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.1%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      2    3.1%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.5%      LazyCompile: ~writevGeneric node:internal/stream_base_commons:126:23
      1  100.0%        Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%          LazyCompile: ~Socket._writev node:net:801:36
      1  100.0%            LazyCompile: ~doWrite node:internal/streams/writable:398:17
      1    1.5%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      LazyCompile: ~update /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/topology_description.js:142:11
      1  100.0%        LazyCompile: ~serverUpdateHandler /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/topology.js:384:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/topology.js:560:53
      1  100.0%            Function: ^emit node:events:340:44
      1    1.5%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      LazyCompile: ~setHeader node:_http_outgoing:574:57
      1  100.0%        LazyCompile: ~header /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:754:29
      1  100.0%          LazyCompile: ~send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:1006:27
      1    1.5%      LazyCompile: ~serveStatic /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/serve-static/index.js:72:31
      1  100.0%        LazyCompile: ~handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:275:64
      1    1.5%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:82:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      LazyCompile: ~resolve /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/view.js:146:42
      1  100.0%        Function: ^lookup /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/view.js:104:40
      1  100.0%          Function: ^View /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/view.js:52:14
      1  100.0%            Function: ^render /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/application.js:531:29
      1    1.5%      LazyCompile: ~realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1    1.5%      LazyCompile: ~query /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%        Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:288:23
      1  100.0%            Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:275:64
      1    1.5%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      LazyCompile: ~pki.privateKeyFromPem /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/node-forge/lib/pki.js:51:33
      1  100.0%        LazyCompile: ~ServiceAccount /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/firebase-admin/lib/app/credential-internal.js:117:28
      1  100.0%          LazyCompile: ~ServiceAccount.fromPath /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/firebase-admin/lib/app/credential-internal.js:146:40
      1  100.0%            LazyCompile: ~ServiceAccountCredential /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/firebase-admin/lib/app/credential-internal.js:63:38
      1    1.5%      LazyCompile: ~parseScheme /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/url-state-machine.js:555:65
      1  100.0%        LazyCompile: ~URLStateMachine /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%          LazyCompile: ~module.exports.basicURLParse /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%            LazyCompile: ~URLImpl /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    1.5%      LazyCompile: ~parseOpaqueHost /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/url-state-machine.js:379:25
      1  100.0%        LazyCompile: ~parseHost /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/url-state-machine.js:328:19
      1  100.0%          LazyCompile: ~parseHostName /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/url-state-machine.js:773:65
      1  100.0%            LazyCompile: ~URLStateMachine /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1    1.5%      LazyCompile: ~parseAcceptEncoding /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/negotiator/lib/encoding.js:31:29
      1  100.0%        LazyCompile: ~preferredEncodings /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%          LazyCompile: ~encodings /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/negotiator/index.js:55:52
      1  100.0%            LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/accepts/index.js:127:40
      1    1.5%      LazyCompile: ~onParseComplete node:internal/url:532:25
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: ~URL node:internal/url:620:14
      1  100.0%            LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1    1.5%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~immediate /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/immediate.js:12:36
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/connection.js:566:34
      1  100.0%            LazyCompile: ~promiseOrCallback /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    1.5%      LazyCompile: ~forEachCode /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/statuses/index.js:63:51
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: ~populateStatusesMap /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/statuses/index.js:60:30
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/statuses/index.js:1:1
      1    1.5%      LazyCompile: ~deserialize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        LazyCompile: ~deserialize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/bson.js:162:21
      1  100.0%          LazyCompile: ~parse /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/commands.js:384:10
      1  100.0%            LazyCompile: ~messageHandler /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    1.5%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      1  100.0%          Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.5%      LazyCompile: ~createTopology /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/operations/connect.js:53:24
      1  100.0%        LazyCompile: ~connect /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/operations/connect.js:17:17
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/mongo_client.js:126:52
      1  100.0%            LazyCompile: ~maybePromise /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/utils.js:482:22
      1    1.5%      LazyCompile: ~createDebug /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/node_modules/debug/src/debug.js:63:21
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/node_modules/body-parser/lib/types/urlencoded.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.5%      LazyCompile: ~connectionListenerInternal node:_http_server:442:36
      1  100.0%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:445:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:436:28
      1  100.0%            Function: ^emit node:events:340:44
      1    1.5%      LazyCompile: ~compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:379:35
      1  100.0%        LazyCompile: ~handleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:208:21
      1  100.0%          LazyCompile: ~tryHandleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:252:24
      1  100.0%            LazyCompile: ~exports.renderFile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:439:31
      1    1.5%      LazyCompile: ~allocate node:buffer:397:18
      1  100.0%        LazyCompile: ~allocUnsafe node:buffer:372:42
      1  100.0%          LazyCompile: ~tryCreateBuffer node:fs:414:25
      1  100.0%            LazyCompile: ~readFileSync node:fs:450:22
      1    1.5%      LazyCompile: ~ServerResponse node:_http_server:178:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.5%      LazyCompile: ~Server /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/engine.io/build/server.js:276:1
      1  100.0%        LazyCompile: ~attach /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/engine.io/build/engine.io.js:51:16
      1  100.0%          LazyCompile: ~initEngine /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/socket.io/dist/index.js:240:15
      1  100.0%            LazyCompile: ~attach /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/socket.io/dist/index.js:159:11
      1    1.5%      LazyCompile: ~ScramSHA1 /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/auth/scram.js:265:16
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/auth/defaultAuthProviders.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.5%      LazyCompile: ~Schema.path /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/schema.js:644:33
      1  100.0%        LazyCompile: ~add /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/schema.js:478:36
      1  100.0%          LazyCompile: ~Schema /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/schema.js:91:16
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/models/modelProducto.js:1:1
      1    1.5%      LazyCompile: ~ReadableState node:internal/streams/readable:78:23
      1  100.0%        LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%          LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%            LazyCompile: ~Socket node:net:283:16
      1    1.5%      LazyCompile: ~OAuth2Strategy /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/passport-oauth2/lib/strategy.js:77:24
      1  100.0%        LazyCompile: ~Strategy /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/passport-facebook/lib/strategy.js:48:18
      1  100.0%          Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.5%      LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/node_modules/debug/src/index.js:1:1
      1    1.5%      LazyCompile: ~Kareem.clone /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/kareem/index.js:434:34
      1  100.0%        LazyCompile: ~compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/model.js:4751:33
      1  100.0%          LazyCompile: ~Mongoose._model /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/index.js:525:37
      1  100.0%            LazyCompile: ~Mongoose.model /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/index.js:461:36
      1    1.5%      LazyCompile: ~Console /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/transports/console.js:26:14
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.5%      LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/query/applyQueryMiddleware.js:33:41
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          Function: ^Kareem.filter /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/kareem/index.js:324:35
      1  100.0%            LazyCompile: ~applyQueryMiddleware /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/query/applyQueryMiddleware.js:26:30
      1    1.5%      LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/utils.js:494:13
      1  100.0%        LazyCompile: ~completeEndSession /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sessions.js:133:52
      1  100.0%            LazyCompile: ~maybePromise /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/utils.js:482:22
      1    1.5%      LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/server.js:58:62
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/monitor.js:172:73
      1  100.0%            LazyCompile: ~messageHandler /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    1.5%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/errors.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/passport/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb-connection-string-url/lib/redact.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/compression/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      Function: ^slowCases node:internal/util:165:19
      1  100.0%        Function: ^normalizeEncoding node:internal/util:160:27
      1  100.0%          Function: ^isEncoding node:buffer:529:40
      1  100.0%            Function: ^_write node:internal/streams/writable:283:16
      1    1.5%      Function: ^handleErrorFromBinding node:internal/fs/utils:340:32
      1  100.0%        Function: ^readSync node:fs:684:18
      1  100.0%          LazyCompile: *readFileSync node:fs:450:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.5%      Function: ^emit node:events:340:44
      1  100.0%        LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/monitor.js:200:52
      1  100.0%          LazyCompile: ~callback /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connect.js:48:31
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connect.js:73:85
      1    1.5%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/passport/lib/middleware/authenticate.js:1:1
      1    1.5%      Function: ^<anonymous> node:internal/validators:235:42
      1  100.0%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37

    137    2.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
    137  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     81   59.1%      Function: ^statSync node:fs:1528:18
     81  100.0%        Function: ^tryStat /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/view.js:174:17
     81  100.0%          Function: ^resolve /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/view.js:146:42
